osm_id,code,fclass,name,xcoord,ycoord
"10816179526","5621",bus_stop,Ул. Жаркентская,76.9513889,43.2194714
"10816192757","5621",bus_stop,,76.9527527,43.2254006
"10816195541","5621",bus_stop,Ул. Желтоксан,76.9474387,43.2276793
"10816197336","5621",bus_stop,,76.9501499,43.2271646
"243878823","5621",bus_stop,,76.8572771,43.2521193
"498726430","5621",bus_stop,Тастак,76.875567,43.2498134
"498726433","5621",bus_stop,Тастак,76.8748358,43.2494626
"498726444","5621",bus_stop,Автовокзал Сайран,76.8596498,43.2466584
"498726448","5621",bus_stop,Автовокзал Сайран,76.8575257,43.2460011
"501603209","5621",bus_stop,,76.8611591,43.2074827
"858297141","5621",bus_stop,"35, 65, 94",76.8214671,43.2370822
"863813961","5621",bus_stop,,76.8248985,43.2378675
"864712435","5621",bus_stop,Алтынсарина,76.8633771,43.2259665
"870409992","5621",bus_stop,"50, 52, 126",76.8242954,43.2366945
"870409998","5621",bus_stop,"50, 52, 126",76.8241093,43.2369446
"871648505","5621",bus_stop,Аксай 1,76.8328406,43.2400081
"964638703","5621",bus_stop,SM Market,76.8566228,43.2063678
"1140351105","5621",bus_stop,Улица Тургут Озала,76.8821526,43.2504868
"1140352382","5621",bus_stop,,76.8687795,43.2482318
"1140353376","5621",bus_stop,,76.8597696,43.2363651
"1330741991","5621",bus_stop,,76.8458821,43.2427691
"1330741993","5621",bus_stop,,76.8461948,43.2430249
"1332258580","5621",bus_stop,улица Толе Би,76.8551278,43.245672
"1332259957","5621",bus_stop,,76.8494771,43.2436439
"1385507156","5621",bus_stop,Жетысу-2,76.8483863,43.2190392
"1385509125","5621",bus_stop,,76.8458973,43.21813
"1595138442","5621",bus_stop,Птичий рынок,76.8557058,43.2468302
"1608746303","5621",bus_stop,,76.8580553,43.2298849
"1608746333","5621",bus_stop,,76.8564067,43.2313174
"1608846093","5621",bus_stop,,76.8631849,43.2270676
"1727449698","5621",bus_stop,,76.8528174,43.203296
"1727449702","5621",bus_stop,,76.8515836,43.2030145
"1924771138","5621",bus_stop,Дуйсенова,76.8717544,43.2526684
"1980833367","5621",bus_stop,,76.8330311,43.2328844
"1980833368","5621",bus_stop,,76.837931,43.2339847
"1980833374","5621",bus_stop,Аксай-3,76.8296615,43.2384887
"1980833375","5621",bus_stop,,76.833444,43.2306605
"1980833376","5621",bus_stop,Хлебзавод,76.8312145,43.2350421
"1980833377","5621",bus_stop,Хлебзавод,76.8311781,43.2356378
"1980870682","5621",bus_stop,Конечная,76.8315959,43.2327034
"2124983531","5621",bus_stop,,76.8730665,43.2441939
"2143773454","5621",bus_stop,,76.8454646,43.2269952
"2143773467","5621",bus_stop,,76.8453787,43.2263932
"2389317911","5621",bus_stop,Аксай 2,76.8303622,43.2390967
"2389317912","5621",bus_stop,"101 ,105",76.8294295,43.2397863
"2389317914","5621",bus_stop,,76.8394332,43.238871
"2389317915","5621",bus_stop,,76.8460564,43.2354502
"2389317916","5621",bus_stop,45-63,76.8544566,43.2372065
"2389375250","5621",bus_stop,Моргулана,76.8315856,43.2326101
"2395096684","5621",bus_stop,Момышулы/проспект Абая,76.8391464,43.2176987
"2395096685","5621",bus_stop,,76.837503,43.2205779
"2395096686","5621",bus_stop,,76.8375315,43.2212692
"2395108506","5621",bus_stop,,76.8455482,43.2351707
"2395896573","5621",bus_stop,,76.8347687,43.2276289
"2395896577","5621",bus_stop,Аксай 5,76.834715,43.2269246
"2395896580","5621",bus_stop,Домостроительная,76.836228,43.2241546
"2395896584","5621",bus_stop,Домостроительная,76.8359829,43.2240627
"2400612986","5621",bus_stop,,76.8337236,43.2398776
"2400612987","5621",bus_stop,,76.843636,43.2424135
"2400612990","5621",bus_stop,Тлендиева,76.8719502,43.2490637
"2486055438","5621",bus_stop,,76.8102686,43.2148324
"2486055441","5621",bus_stop,,76.8101366,43.2147398
"2655678489","5622",bus_station,,76.8424754,43.2314944
"2655683304","5622",bus_station,Западная,76.8435262,43.2295196
"2655683985","5622",bus_station,Западная,76.8439485,43.2295318
"2770512133","5621",bus_stop,Фэмили,76.8551177,43.221924
"2770512139","5621",bus_stop,мкр. 3,76.855029,43.2220169
"2770523073","5621",bus_stop,мкр. 6,76.8546915,43.2213989
"2829260463","5621",bus_stop,"15",76.8128788,43.2107797
"2829260464","5621",bus_stop,"137",76.8130112,43.2110643
"2989752398","5621",bus_stop,,76.8504706,43.2114207
"2989752399","5621",bus_stop,,76.8515384,43.2114429
"2989752400","5621",bus_stop,,76.8602617,43.2153367
"2989752401","5621",bus_stop,,76.8581485,43.2145486
"2989752402","5621",bus_stop,,76.857868,43.2141817
"2991063138","5621",bus_stop,,76.8433834,43.2095308
"2991063139","5621",bus_stop,,76.8424473,43.2101565
"3239183689","5621",bus_stop,Жетысу-2,76.8484052,43.2189879
"3521301806","5621",bus_stop,Автопарк №6,76.8569268,43.2434323
"3521301807","5621",bus_stop,Автопарк №6,76.8570953,43.2434333
"3719774763","5621",bus_stop,Тастак,76.8813941,43.2504325
"4317894089","5622",bus_station,Сайран,76.8655006,43.2478222
"4395239879","5621",bus_stop,11-78,76.8297656,43.2435728
"4607155655","5641",taxi,,76.8623279,43.2566498
"4607155718","5641",taxi,Шанырак,76.8627785,43.256013
"4609463916","5621",bus_stop,Петрова,76.8633766,43.2557325
"4609465553","5621",bus_stop,Петрова,76.8624043,43.2552594
"4781528251","5621",bus_stop,Экспедиция,76.8418347,43.1982059
"4783689227","5621",bus_stop,Текстильная,76.8415724,43.2347995
"4783694530","5621",bus_stop,Ташкентская,76.8379707,43.2485744
"4783695281","5621",bus_stop,Маслодел,76.8399126,43.2535678
"4812497483","5621",bus_stop,Асфальтный,76.8621038,43.2566932
"4819948673","5621",bus_stop,Магнум,76.8418799,43.2174179
"4819948674","5621",bus_stop,,76.8401884,43.2167731
"4832023445","5621",bus_stop,,76.8466944,43.2331435
"4832141641","5621",bus_stop,,76.8473555,43.2240913
"4954931324","5621",bus_stop,,76.8287591,43.2406509
"5168384023","5621",bus_stop,,76.861914,43.2272847
"5168384026","5621",bus_stop,,76.8558274,43.2316945
"5168384027","5621",bus_stop,63-72,76.8534375,43.2350234
"5168404921","5621",bus_stop,Автовокзал,76.8570146,43.2440044
"5168415222","5621",bus_stop,Ташкенская,76.853264,43.2508454
"6373736232","5621",bus_stop,,76.8251767,43.2134674
"6466427085","5621",bus_stop,,76.814283,43.2399326
"8435139490","5621",bus_stop,ТРК «Grand park»,76.8545236,43.2374019
"8435139491","5621",bus_stop,,76.8533921,43.234416
"8435139492","5621",bus_stop,Ул. Кабдолова,76.8584619,43.23833
"8435139493","5621",bus_stop,,76.8587782,43.2397965
"8435139494","5621",bus_stop,,76.8536838,43.249592
"8435139496","5621",bus_stop,,76.8552783,43.2130123
"8435139514","5621",bus_stop,,76.810212,43.2383843
"8435139515","5621",bus_stop,,76.8324438,43.244343
"8435139516","5621",bus_stop,,76.8436049,43.2481995
"9342478955","5621",bus_stop,,76.828248,43.2145424
"9342500962","5621",bus_stop,,76.828333,43.21438
"9342513140","5621",bus_stop,ст. метро Бауржана Момышулы,76.8384002,43.216382
"9342518717","5621",bus_stop,ст. метро Бауржана Момышулы,76.8383009,43.216601
"9353092028","5621",bus_stop,,76.8250059,43.2138134
"9354769024","5601",railway_station,Бауыржана Момышулы,76.8377295,43.2163689
"9354808688","5601",railway_station,Сары-Арка,76.8582506,43.2236851
"9379250079","5621",bus_stop,улица Яссауи,76.8331321,43.2155557
"9379250080","5621",bus_stop,улица Яссауи,76.8332045,43.2153817
"9407553644","5621",bus_stop,"19",76.8124442,43.2524388
"9407553645","5621",bus_stop,,76.8131547,43.2529269
"9696992557","5641",taxi,Shared Taxis,76.8572957,43.2457469
"9791518716","5621",bus_stop,,76.8276675,43.2058765
"9791534451","5621",bus_stop,,76.8212901,43.2029873
"9791554488","5621",bus_stop,,76.8239209,43.1960055
"9791558659","5621",bus_stop,Мкр. Калкаман,76.8287367,43.2060845
"9791558740","5621",bus_stop,,76.8776068,43.2434851
"9791562819","5621",bus_stop,,76.8808032,43.2498112
"9929611568","5621",bus_stop,Аксай 4,76.8345997,43.2275686
"9939594026","5621",bus_stop,Правды,76.8619152,43.2265817
"9939594027","5621",bus_stop,Джетысу 3,76.8389986,43.2176161
"9939594028","5621",bus_stop,Джетысу 14,76.8373868,43.2212495
"9939594029","5621",bus_stop,Арыстан,76.833248,43.2306203
"9942691986","5641",taxi,Shared Taxis,76.8574542,43.2463841
"9947103587","5621",bus_stop,,76.8619865,43.2358666
"9947370740","5621",bus_stop,Маречека,76.8594755,43.2391982
"10197305140","5621",bus_stop,Ул. Берегового,76.863417,43.2168427
"10576804880","5621",bus_stop,Толе би/ул. Момышулы,76.8281817,43.2389793
"10840897367","5621",bus_stop,,76.8239022,43.2517331
"10840897368","5621",bus_stop,,76.8240511,43.2525238
"10960058853","5621",bus_stop,Каскелен,76.8515986,43.2509036
"498726436","5621",bus_stop,Розыбакиева,76.8873011,43.2508356
"498726437","5621",bus_stop,Оптовка,76.8884545,43.2591894
"518465374","5621",bus_stop,Кировские ворота,76.8530462,43.2605534
"518465376","5621",bus_stop,Петрова,76.8594122,43.262788
"518465382","5621",bus_stop,Массагет,76.8626,43.2639204
"518465389","5621",bus_stop,Софьи,76.8693852,43.2663266
"518465391","5621",bus_stop,,76.8738778,43.2680796
"530082837","5621",bus_stop,Баня,76.9189391,43.2683523
"530287148","5621",bus_stop,Рынок Саудакент,76.9031037,43.2643468
"1140346660","5621",bus_stop,Кардонная,76.9181314,43.2529195
"1140348187","5621",bus_stop,,76.9131363,43.2531746
"1140348631","5621",bus_stop,,76.9137893,43.2526011
"1140348944","5621",bus_stop,Дехканская,76.9104769,43.2523702
"1140349163","5621",bus_stop,,76.9010493,43.2516935
"1140349225","5621",bus_stop,,76.902502,43.2523313
"1140349465","5621",bus_stop,,76.902465,43.2514964
"1140349777","5621",bus_stop,,76.8939289,43.2511844
"1140350053","5621",bus_stop,,76.8886255,43.2508305
"1198654878","5621",bus_stop,Розыбакиева,76.8828393,43.2581818
"1201874991","5621",bus_stop,Баумана,76.8777954,43.2581809
"1201875378","5621",bus_stop,Баумана,76.8822345,43.2574992
"1201876222","5621",bus_stop,Софьи Ковалевской,76.8682655,43.2579524
"1201876223","5621",bus_stop,Софьи Ковалевской,76.8709263,43.2579055
"1201876226","5621",bus_stop,Школа,76.8795308,43.2569053
"1456432684","5621",bus_stop,,76.910928,43.258319
"1456433799","5621",bus_stop,,76.9085428,43.2572519
"1456435710","5621",bus_stop,,76.909423,43.257476
"1456436354","5621",bus_stop,,76.910812,43.257001
"1628507766","5621",bus_stop,Парк Ганди,76.8942968,43.2434467
"2381965300","5621",bus_stop,,76.9137962,43.3220364
"2400612988","5621",bus_stop,Гагарина,76.891915,43.2510584
"2400612989","5621",bus_stop,Жарокова,76.8969674,43.2514053
"2522833862","5621",bus_stop,Ташкентская,76.8869901,43.2599739
"2522833866","5621",bus_stop,Розыбакиева/проспект Райымбека,76.886686,43.2601625
"2528860195","5621",bus_stop,,76.9030577,43.2461204
"2528860199","5621",bus_stop,,76.9031784,43.2465112
"2591116619","5621",bus_stop,Жамбыла,76.88896,43.2432766
"2591116622","5621",bus_stop,Жамбыла,76.8891421,43.2445381
"2591120940","5621",bus_stop,Толе би,76.8880585,43.2519787
"2610487993","5621",bus_stop,,76.8412862,43.2821587
"2610487996","5621",bus_stop,Ленина,76.8413054,43.2832606
"2611854499","5621",bus_stop,ЦОН,76.8490984,43.2837863
"2611854510","5621",bus_stop,Без названия,76.845927,43.2827186
"2611861929","5621",bus_stop,Школа,76.8452882,43.272935
"2611861941","5621",bus_stop,Школа,76.8455144,43.2731009
"2631725962","5621",bus_stop,Адем,76.8867147,43.2783089
"2671173632","5621",bus_stop,Гоголя,76.9018644,43.2563381
"2671173634","5621",bus_stop,Гоголя,76.9024146,43.2568307
"3245654771","5621",bus_stop,Адем: 141,76.8869587,43.2773468
"3441395022","5621",bus_stop,,76.9153136,43.3209442
"3504757945","5621",bus_stop,Барахолка,76.8968663,43.3020175
"3504757946","5621",bus_stop,Барахолка,76.8972977,43.3020018
"3504771257","5621",bus_stop,Старый дом,76.8984134,43.3057255
"3504771258","5621",bus_stop,Магазин,76.8996541,43.3089363
"3504774464","5621",bus_stop,Аптека,76.8983328,43.303306
"3504783398","5621",bus_stop,Конец,76.901013,43.3115922
"3660112252","5621",bus_stop,,76.919699,43.3253983
"3663900989","5621",bus_stop,Метро,76.9005514,43.3123527
"3663900990","5621",bus_stop,Метро,76.9000527,43.3117824
"4441574689","5621",bus_stop,"ТРК ""Maxima""",76.9027115,43.2645318
"4462716396","5621",bus_stop,,76.8482691,43.2696523
"4462730390","5621",bus_stop,,76.848259,43.2708361
"4564624092","5621",bus_stop,,76.901662,43.2518908
"4607155252","5641",taxi,Улжан,76.8668974,43.266256
"4607156574","5641",taxi,Водник,76.8586013,43.2629487
"4609552129","5622",bus_station,Олжас,76.8731548,43.2638143
"4609573654","5621",bus_stop,Барыс,76.8941457,43.3004335
"4609578863","5621",bus_stop,Начало Алатау,76.8900306,43.289396
"4609578901","5621",bus_stop,Болашак,76.8925486,43.2963014
"4609584532","5621",bus_stop,Подземка,76.8916178,43.2928791
"4780440927","5621",bus_stop,Обои,76.8681326,43.2640327
"4780786840","5621",bus_stop,ПМК,76.8561775,43.2668997
"4780795226","5621",bus_stop,Баженова,76.8948577,43.2621195
"4780811527","5621",bus_stop,Энергосбыт,76.8917787,43.2746588
"4780830236","5621",bus_stop,Ташкентская,76.8699348,43.2592919
"4781659142","5621",bus_stop,Вторчермет,76.9147734,43.2819193
"4781662612","5621",bus_stop,А/К 2588,76.918434,43.2840749
"4781665883","5621",bus_stop,Аэродромная,76.9069098,43.279248
"4781667023","5621",bus_stop,Аэродромная,76.904689,43.2789668
"4781667818","5621",bus_stop,Кладбище,76.8984877,43.2772015
"4796404939","5621",bus_stop,LG,76.8618124,43.2694476
"4797979138","5621",bus_stop,АДК,76.8442039,43.2578507
"4797981985","5621",bus_stop,Массагет,76.8629381,43.2641996
"4812498454","5621",bus_stop,Рыскулова,76.8590331,43.2619441
"4812503037","5621",bus_stop,,76.8634818,43.2647684
"4828332342","5621",bus_stop,Трудовик,76.8475006,43.3462985
"4834168135","5621",bus_stop,Автобаза,76.8438387,43.3537001
"4834615712","5621",bus_stop,Подземка,76.8912212,43.2929833
"4834634244","5621",bus_stop,Арал,76.892868,43.3045084
"4834635222","5621",bus_stop,Ужет,76.8947027,43.3038135
"4837681075","5621",bus_stop,Софьи,76.869037,43.2663519
"4837681725","5621",bus_stop,4-ый автокомбинат,76.877443,43.2691534
"5210685421","5621",bus_stop,По требованию,76.9137016,43.2670684
"5224591894","5621",bus_stop,"141",76.9109555,43.2663577
"6086938719","5621",bus_stop,4-ый автокомбинат,76.8770412,43.2691418
"6109064381","5621",bus_stop,"428",76.8926947,43.250419
"6167900141","5621",bus_stop,Баня,76.9189627,43.2682687
"8146793173","5621",bus_stop,Кабанбай батыра,76.8982324,43.2470236
"8435139499","5621",bus_stop,,76.7903134,43.2323566
"8435139512","5621",bus_stop,Городская Клиническая Больница №7,76.7994263,43.2336936
"8435139513","5621",bus_stop,,76.8045524,43.2359153
"8435195117","5621",bus_stop,,76.8785453,43.2575453
"8435195118","5621",bus_stop,,76.8899817,43.2604318
"8435195119","5621",bus_stop,,76.8908278,43.2601052
"8435195120","5621",bus_stop,,76.8964171,43.2621563
"8435195121","5621",bus_stop,,76.9002612,43.2634251
"8435195122","5621",bus_stop,,76.9050862,43.2649141
"8435195123","5621",bus_stop,,76.9184993,43.2681498
"8806556873","5621",bus_stop,,76.9141788,43.3217219
"8806565552","5621",bus_stop,,76.9068889,43.3244773
"9413481520","5621",bus_stop,,76.8150289,43.2811943
"9413481713","5621",bus_stop,"201",76.8012648,43.2745949
"9553553166","5621",bus_stop,Ул. Муканова,76.9137782,43.252763
"9565855217","5621",bus_stop,,76.9175534,43.2682404
"9566068617","5621",bus_stop,,76.8433196,43.3135601
"9570254017","5621",bus_stop,,76.8402195,43.3099746
"9570343017","5621",bus_stop,,76.841329,43.3116431
"9570372317","5621",bus_stop,,76.843099,43.3134136
"9773289722","5621",bus_stop,Крематорий,76.8036307,43.2914035
"9773302695","5622",bus_station,Приканальная,76.8018621,43.3293201
"9791528000","5621",bus_stop,,76.8875768,43.253675
"9791528001","5621",bus_stop,,76.8882247,43.2493139
"9791531874","5621",bus_stop,,76.9169251,43.3200004
"9791534453","5621",bus_stop,,76.9024007,43.3162254
"9791537797","5621",bus_stop,,76.9049701,43.3211728
"9791553325","5621",bus_stop,,76.8934777,43.2982917
"9791556175","5621",bus_stop,,76.8858895,43.2686829
"9791559138","5621",bus_stop,,76.8896062,43.2895698
"9791561452","5621",bus_stop,,76.8976128,43.3072471
"9947348610","5621",bus_stop,Цыганская,76.857798,43.2624937
"9947348611","5621",bus_stop,Киров,76.8522056,43.2605477
"10083303119","5621",bus_stop,,76.910532,43.2655071
"10147881430","5621",bus_stop,,76.915748,43.3355647
"10199813621","5621",bus_stop,,76.9116891,43.2490042
"10280151656","5621",bus_stop,,76.8085178,43.2783369
"10656772296","5621",bus_stop,,76.8985829,43.2459667
"10656802641","5621",bus_stop,,76.8980394,43.2505503
"10705150783","5621",bus_stop,105 - 122,76.8140696,43.3409772
"10705153543","5621",bus_stop,"122",76.8347667,43.3532721
"10705153544","5621",bus_stop,"122",76.8166174,43.3290367
"10705160769","5621",bus_stop,"24",76.8340682,43.3420669
"10705174108","5621",bus_stop,81 - 431 - 456,76.8360591,43.353898
"10764890722","5621",bus_stop,Автопарк,76.8128683,43.3027351
"10764934315","5621",bus_stop,"88 ,101 , 105",76.8160029,43.2820509
"10764942887","5621",bus_stop,Дархан,76.8125048,43.2973441
"10794940808","5621",bus_stop,,76.8256376,43.3093929
"10962821198","5621",bus_stop,"15",76.8001794,43.2724687
"10963369705","5621",bus_stop,,76.8410834,43.3540634
"260543817","5601",railway_station,Алматы-1,76.9492178,43.3414234
"442556814","5621",bus_stop,ВАЗ,76.9824464,43.338308
"442556816","5621",bus_stop,,76.9820087,43.3362541
"442563900","5621",bus_stop,,76.9877765,43.3573074
"442563902","5621",bus_stop,,76.9874761,43.3575383
"442563909","5621",bus_stop,,76.9862745,43.3483951
"442563911","5621",bus_stop,,76.9845171,43.3426749
"442563913","5621",bus_stop,,76.9821289,43.3411732
"442566415","5621",bus_stop,,76.9579383,43.3204613
"442566419","5621",bus_stop,,76.9597539,43.3217245
"442566422","5621",bus_stop,Завод ДОРМАШ,76.9587218,43.3222328
"442566423","5621",bus_stop,Остановка Ленинградское,76.9665248,43.3219689
"442569618","5621",bus_stop,,76.9413765,43.2541933
"442569619","5621",bus_stop,,76.9384925,43.2544559
"442569620","5621",bus_stop,,76.9380955,43.2542119
"442569621","5621",bus_stop,Парк имени 28 гвардейцев-панфиловцев,76.9542796,43.2605133
"442569622","5621",bus_stop,ул.Гоголя,76.9460439,43.2595303
"442569623","5621",bus_stop,"63",76.9467129,43.2552489
"442569625","5621",bus_stop,,76.9465554,43.2558107
"495955390","5621",bus_stop,Поликлиника,76.9524307,43.2605228
"498715905","5621",bus_stop,Саяхат,76.9488278,43.2708896
"498715909","5621",bus_stop,Саяхат,76.9515829,43.2702146
"498715910","5621",bus_stop,Саяхат,76.9527416,43.2707396
"498726423","5621",bus_stop,,76.939807,43.2551263
"498726426","5621",bus_stop,,76.9403163,43.2510717
"507191679","5621",bus_stop,,76.9263478,43.2495926
"507191684","5621",bus_stop,,76.9248272,43.2589066
"507191700","5621",bus_stop,,76.9258386,43.253031
"507191707","5621",bus_stop,,76.9302346,43.2485107
"507191717","5621",bus_stop,,76.9259516,43.250355
"507191744","5621",bus_stop,,76.9268357,43.2455348
"507191755","5621",bus_stop,,76.9257532,43.2537908
