osm_id,code,fclass,name,xcoord,ycoord
"507191761","5621",bus_stop,,76.9251703,43.258149
"507191771","5621",bus_stop,,76.9246813,43.2621944
"507191783","5621",bus_stop,,76.9244238,43.2620694
"507191839","5621",bus_stop,,76.927808,43.2432688
"525165356","5621",bus_stop,,76.9446545,43.269821
"525165357","5621",bus_stop,,76.9450579,43.2691148
"544332178","5621",bus_stop,,76.9512766,43.253641
"544332185","5621",bus_stop,Кабанбай батыра (проспект Достык),76.956169,43.2499589
"864622458","5621",bus_stop,,76.9409466,43.2453199
"1055991733","5621",bus_stop,,76.9561586,43.2428656
"1078775841","5621",bus_stop,,76.9413458,43.2427466
"1140348293","5621",bus_stop,,76.9262996,43.2533845
"1140348332","5621",bus_stop,Таранчинская,76.9250999,43.2533849
"1181965324","5621",bus_stop,Улица Шевченко,76.9425762,43.2469746
"1374419034","5621",bus_stop,,76.9488294,43.2745467
"1376501190","5621",bus_stop,Зелёный,76.9524281,43.2640631
"1376501192","5621",bus_stop,Казначейская,76.9587903,43.2610004
"1376501193","5621",bus_stop,Кондитерская фабрика,76.9576205,43.262562
"1376501195","5621",bus_stop,Кондитерская фабрика,76.9579534,43.2631099
"1376501196","5621",bus_stop,Зелёный,76.9530181,43.265735
"1376501198","5621",bus_stop,,76.9657429,43.2558516
"1376501199","5621",bus_stop,Зелёный,76.9520955,43.2645709
"1412071058","5622",bus_station,,76.9619587,43.2744054
"1412071076","5622",bus_station,автовокзал Саяхат,76.9514337,43.2729212
"1508714210","5621",bus_stop,Ул. Шевченко,76.9337614,43.2447118
"1508731674","5621",bus_stop,,76.9418188,43.2510027
"1508731743","5621",bus_stop,,76.942071,43.2511883
"1611444261","5603",tram_stop,,76.9305246,43.2452774
"1611444264","5603",tram_stop,,76.9342154,43.2455274
"1709527350","5621",bus_stop,,76.944786,43.2716455
"1726906154","5621",bus_stop,,76.94647,43.2641934
"1776951604","5621",bus_stop,Ж/д вокзал Алматы-2,76.9394417,43.2735162
"1782466296","5621",bus_stop,Сейфуллина/Гоголя,76.9321184,43.2585701
"1782466306","5621",bus_stop,,76.9323222,43.2594296
"1782477796","5621",bus_stop,"117",77.1425233,43.3558057
"1791377298","5621",bus_stop,"Гостиница ""Казахстан""",76.956546,43.2448051
"1843570924","5621",bus_stop,,77.0268111,43.1898385
"1843592885","5621",bus_stop,,77.0408428,43.1620705
"1843592898","5621",bus_stop,,77.0505418,43.1626018
"1991896950","5621",bus_stop,,76.9692529,43.3465583
"1991897774","5621",bus_stop,,76.9623382,43.3503266
"1998511558","5603",tram_stop,,76.9322275,43.245314
"1998511569","5621",bus_stop,Сейфуллина,76.9333927,43.2539393
"1998511570","5621",bus_stop,Сейфуллина,76.9322401,43.2540479
"1998511571","5621",bus_stop,Целинный,76.9298474,43.2478296
"1998511572","5621",bus_stop,Шевченко,76.9302295,43.2448527
"1998511573","5621",bus_stop,Шевченко,76.9302581,43.2455271
"2198117207","5621",bus_stop,"Эталон, 119",76.9490405,43.2648426
"2198117210","5621",bus_stop,,76.9479993,43.2641473
"2199040538","5621",bus_stop,,76.9455718,43.2635658
"2199040542","5621",bus_stop,"63",76.945722,43.2634916
"2199991702","5621",bus_stop,,76.9461359,43.2602196
"2207459311","5621",bus_stop,,76.931038,43.3173394
"2317992886","5621",bus_stop,"Остановка ""Экран""",76.9731505,43.284541
"2317995525","5621",bus_stop,"Остановка ""Развилка""",76.9859073,43.284781
"2317998283","5621",bus_stop,"остановка "" улица Шемякина""",76.9596804,43.2924158
"2317998586","5621",bus_stop,,76.9583534,43.2871741
"2317998587","5621",bus_stop,,76.9586662,43.2872805
"2365925867","5621",bus_stop,,76.9501459,43.2727795
"2373296092","5621",bus_stop,Таможня,76.9862322,43.3665892
"2522351053","5601",railway_station,Жибек Жолы,76.9444529,43.2596372
"2559944429","5621",bus_stop,,76.9373286,43.2451429
"2618247423","5621",bus_stop,Кунаева (Гоголя),76.9488505,43.2601222
"2618247438","5621",bus_stop,проспект Назарбаева (Гоголя),76.946826,43.2601259
"2618249904","5621",bus_stop,Райымбека/Фурманова,76.9457485,43.2702129
"2630602219","5621",bus_stop,,76.9246701,43.3066139
"2640232860","5621",bus_stop,Абылай хан даңғылы,76.9403571,43.2698026
"2694055688","5621",bus_stop,Панфилова,76.9451912,43.2598939
"2694055691","5621",bus_stop,Панфилова,76.9451785,43.2599696
"2955366115","5621",bus_stop,Детский садик,76.9719146,43.3508082
"2955367261","5621",bus_stop,Новостройка,76.9760721,43.35413
"3111325695","5621",bus_stop,Аблай хана,76.9389173,43.2701819
"3111325697","5621",bus_stop,Дойт қонақ үй 141,76.92375,43.2690512
"3126162991","5621",bus_stop,Парк имени 28 гвардейцев-панфиловцев,76.9542521,43.2606038
"3259281764","5621",bus_stop,,77.0061166,43.3546187
"3341090067","5621",bus_stop,,77.0331911,43.1888564
"3416125890","5621",bus_stop,Элеватор,76.9597165,43.3287346
"3470919821","5621",bus_stop,,76.9564105,43.2475538
"3506479417","5621",bus_stop,Абылай хан даңғылы,76.9430394,43.2437422
"3541987463","5621",bus_stop,ТЮЗ,76.9402124,43.2659572
"3541987464","5621",bus_stop,ТЮЗ,76.9399134,43.2660702
"3660096798","5621",bus_stop,,76.9232775,43.3284598
"3660104171","5621",bus_stop,,76.9218142,43.3271973
"3661020167","5621",bus_stop,Жумабаева,76.9394184,43.3172821
"3661020168","5621",bus_stop,Детская поликлиника,76.939456,43.3194205
"3661028226","5621",bus_stop,Дамба,76.9213899,43.3180547
"3661031109","5621",bus_stop,Кинотеатр Шугла,76.9399257,43.3242066
"3661031110","5621",bus_stop,Чернышевского,76.9445254,43.3323795
"3661033490","5621",bus_stop,Шолохова,76.947419,43.3358673
"3661033491","5621",bus_stop,Рынок Алматы-1,76.9560937,43.3332704
"4020137342","5601",railway_station,Алматы-2,76.939025,43.2739999
"4141370488","5621",bus_stop,"42",76.9482154,43.2949456
"4141371105","5621",bus_stop,,76.9510022,43.2995068
"4141371106","5621",bus_stop,,76.9523593,43.3028229
"4141371109","5621",bus_stop,42-92,76.9552641,43.3109484
"4141371121","5621",bus_stop,,76.9563303,43.3157991
"4141371124","5621",bus_stop,,76.9570893,43.3164158
"4141371250","5621",bus_stop,"29",76.9599372,43.3294753
"4221398289","5621",bus_stop,,76.97234,43.257097
"4316736591","5621",bus_stop,Бутаковка,77.000665,43.1888814
"4357593689","5621",bus_stop,,76.9359209,43.2568288
"4358622992","5621",bus_stop,,76.9367095,43.2511674
"4369538407","5621",bus_stop,,76.9422585,43.2638479
"4489907923","5621",bus_stop,,76.9317546,43.2635543
"4489907924","5621",bus_stop,,76.9315631,43.2625902
"4511783392","5621",bus_stop,,77.0352889,43.1720136
"4511863389","5621",bus_stop,,77.0588856,43.1587881
"4563002191","5621",bus_stop,,76.9752876,43.3536761
"4564891997","5621",bus_stop,Ташкенская,76.930882,43.2700389
"4572716995","5621",bus_stop,,76.9311319,43.2677175
"4780907842","5621",bus_stop,Татарка,76.9852926,43.2727645
"4780908821","5621",bus_stop,Широкая щель,76.9868029,43.2676362
"4781571910","5621",bus_stop,Кабанбай Батыр,76.9558943,43.2499838
"4781579921","5621",bus_stop,Толе би,76.9552453,43.2551276
"4781580032","5621",bus_stop,Гоголя ул.,76.958201,43.2602357
"4781588809","5621",bus_stop,Парк,76.9643165,43.2613061
"4781606891","5621",bus_stop,ВИРГ,76.9935472,43.2926756
"4781612732","5621",bus_stop,Китайбаза,76.9892772,43.2970463
"4781612848","5621",bus_stop,Овощебаза,76.9810682,43.2952269
"4781614692","5621",bus_stop,Овощебаза,76.9802207,43.2954768
"4781617738","5621",bus_stop,Пархач,76.9676146,43.2931468
"4781618159","5621",bus_stop,Китайбаза,76.9880313,43.2965544
"4781625265","5621",bus_stop,Шемякина,76.9611126,43.2927593
"4781648098","5621",bus_stop,Папанина,76.9537097,43.2941415
"4781652059","5621",bus_stop,,76.9538977,43.2944748
"4781653729","5621",bus_stop,Яблочная,76.9285999,43.2905172
"4781655037","5621",bus_stop,Яблочная,76.929838,43.2913458
"4794755715","5621",bus_stop,Посёлок Мехзавода,76.93977,43.3088277
"4795078884","5621",bus_stop,Шугла,76.9393898,43.3238927
"4828227920","5621",bus_stop,Кремлёвская,77.0022789,43.3357353
"4874803108","5621",bus_stop,ул.Комсомольская,76.9553768,43.2559819
"4900057205","5601",railway_station,Алмалы,76.9455652,43.2508812
"4997023432","5621",bus_stop,,76.9459435,43.2548068
"4999521121","5621",bus_stop,,76.9684612,43.3462437
"5025905421","5621",bus_stop,,76.9362943,43.2634406
"5046316145","5621",bus_stop,,76.9762512,43.3079613
"5046316148","5621",bus_stop,,76.9751123,43.3047591
"5164631429","5621",bus_stop,,76.9476433,43.2852423
"5164634147","5621",bus_stop,"92",76.9480033,43.2782606
"5198111778","5621",bus_stop,Shymbulak Mountain Resort,77.050944,43.1626595
"5224820545","5621",bus_stop,,76.9304055,43.3167761
"5904129479","5621",bus_stop,"79, 86, 92, 106",77.0053221,43.3460333
"5907544463","5621",bus_stop,,76.9666144,43.3060956
"5907544467","5621",bus_stop,,76.9755556,43.3263034
"5907544474","5621",bus_stop,(all buses to the center),77.0053816,43.3460921
"5907544494","5621",bus_stop,,76.9671444,43.3109211
"5907544496","5621",bus_stop,,76.9699378,43.3166397
"5907544497","5621",bus_stop,,76.9721023,43.3207934
"5907544498","5621",bus_stop,,76.978041,43.331073
"5907544503","5621",bus_stop,,76.9927709,43.3440394
"5907544504","5621",bus_stop,,77.000783,43.3442218
"5907545487","5621",bus_stop,,76.9696495,43.3163413
"5907545488","5621",bus_stop,,76.9716898,43.3197973
"5907545494","5621",bus_stop,,77.0001648,43.3441998
"5923145485","5621",bus_stop,Sayakhat bus terminal,76.9488331,43.2748315
"5923145486","5621",bus_stop,Аэропорт,77.0115631,43.3467411
"5940090228","5621",bus_stop,Желтоксан көшесі,76.9404101,43.2441242
"6109592272","5621",bus_stop,20~131,76.99429,43.2737345
"6109592485","5621",bus_stop,20~131,76.9908312,43.2705842
"6109594027","5621",bus_stop,"131",76.9898907,43.2760434
"6120762325","5621",bus_stop,20~73~131,76.9615531,43.2717009
"6120765742","5621",bus_stop,20~73~131,76.971623,43.2728404
"6120771378","5621",bus_stop,Фетровая,76.977034,43.2740092
"6120775464","5621",bus_stop,20~131,76.9820622,43.2727037
"6120777854","5621",bus_stop,Татарка,76.98505,43.2728052
"6485531185","5621",bus_stop,,76.9424966,43.2457543
"6538635185","5621",bus_stop,"126",76.9480758,43.2550481
"6641104993","5621",bus_stop,Маршрут 29Р,77.0452038,43.1792628
"7029676795","5602",railway_halt,Элеватор,76.9600245,43.3279737
"7029766239","5602",railway_halt,Роща,76.9520199,43.3025969
"7607899285","5621",bus_stop,,77.0233364,43.1906903
"7735759637","5621",bus_stop,,76.9511008,43.2643417
"7921013792","5621",bus_stop,Бутаковка,76.9978979,43.1901101
"7921023060","5621",bus_stop,,77.0004198,43.1898636
"7921056087","5621",bus_stop,,77.0025356,43.1896876
"7921068570","5621",bus_stop,,77.0003607,43.1899673
"8806021348","5621",bus_stop,,76.9427708,43.3288579
"8806021689","5621",bus_stop,Ул. Крамского,76.940281,43.2971116
"8806022663","5621",bus_stop,Ул. Артиллерийская,76.9400444,43.3025028
"8806055012","5621",bus_stop,Ул. Иркутская,76.9357216,43.2814645
"8806055013","5621",bus_stop,Ул. Акпаева,76.9404085,43.2892654
"8806055399","5621",bus_stop,Ул. Жансугурова,76.9384798,43.2854732
"8806065539","5621",bus_stop,Ул. Дулатова,76.9395756,43.3131957
"8806522019","5621",bus_stop,Ул. Молдагалиева,76.9528331,43.3321083
"8806524021","5621",bus_stop,Ул. Молдагалиева,76.9527895,43.3323621
"8806552861","5621",bus_stop,,76.9234362,43.3178859
"9153652716","5621",bus_stop,Таможня,76.9863941,43.3665451
"9346636498","5601",railway_station,Райымбек батыра,76.9445863,43.2709654
"9565847017","5621",bus_stop,,76.9422981,43.2703826
"9568061617","5621",bus_stop,,76.9354845,43.2699197
"9587422121","5621",bus_stop,,76.9545395,43.2977841
"9791529380","5621",bus_stop,,77.0098361,43.1832384
"9791529381","5621",bus_stop,,77.015714,43.1742208
"9791534454","5621",bus_stop,Жумабаева-Сейфулина,76.9393065,43.3166071
"9791537798","5621",bus_stop,Жумабаева/Сейфуллина,76.9399167,43.3168675
"9791537799","5621",bus_stop,Ул. Дулатова,76.9392679,43.3125131
"9791544054","5621",bus_stop,Ул. Карагандинская,76.9462696,43.3209654
"9791545064","5621",bus_stop,Райымбека/Сейфуллина,76.9297572,43.2695031
"9791549236","5621",bus_stop,,76.9330803,43.2528918
"9791549237","5621",bus_stop,Ул. Иркутская,76.9342977,43.2799077
"9791552397","5621",bus_stop,,76.9605283,43.2946606
"9791553324","5621",bus_stop,,76.9251391,43.2689023
"9791555375","5621",bus_stop,Ул. Артиллерийская,76.939765,43.3015575
"9791558096","5621",bus_stop,Ясли-сад,76.939588,43.3042287
"9791558097","5621",bus_stop,Сейфуллина-Рыскулова,76.9400175,43.2919252
"9791558271","5621",bus_stop,,76.9338947,43.2463354
"9791558272","5621",bus_stop,Акан серы/Жумабаева,76.9447143,43.3177011
"9791558720","5621",bus_stop,Ул. Карагандинская,76.946792,43.3213138
"9791558739","5621",bus_stop,Пос. Мехзавода,76.9394882,43.3074328
"9791560391","5621",bus_stop,Ул. Будённого,76.948074,43.3235339
"9791562817","5621",bus_stop,,77.0295506,43.173335
"9791562818","5621",bus_stop,,76.9328527,43.2551127
"9791563371","5621",bus_stop,Ул. Крамского,76.9399507,43.2974255
"9899860081","5621",bus_stop,Достык/Богенбай батыра,76.9555945,43.2532494
"9922722725","5621",bus_stop,Ул.  Шевченко,76.9564533,43.2466006
"9939457322","5621",bus_stop,Гимназическая,76.9585203,43.2562164
"9939457325","5621",bus_stop,Республика Сарайы,76.9559112,43.2430669
"9946772845","5621",bus_stop,Кирова,76.957902,43.2539506
"9947191936","5621",bus_stop,Зелёный базар,76.9551895,43.2627462
"10001773918","5621",bus_stop,,76.9236067,43.2625406
"10058938218","5621",bus_stop,,76.9410171,43.2587277
"10079253940","5621",bus_stop,,76.9530629,43.3037061
"10102807874","5621",bus_stop,,76.9564305,43.3023434
"10106248972","5621",bus_stop,,76.9543544,43.2904092
"10106265114","5621",bus_stop,,76.9536745,43.2948154
"10138368407","5621",bus_stop,Автобаза 2551,76.9807204,43.360065
"10158825385","5621",bus_stop,,76.9650799,43.2772846
"10158825386","5621",bus_stop,Коперника,76.9660841,43.2773082
"10162607019","5621",bus_stop,,77.0032872,43.2994849
"10180680817","5621",bus_stop,,77.0588851,43.1594156
"10188744883","5621",bus_stop,,76.9582616,43.2581893
"10188775111","5621",bus_stop,Роддом N2,76.9574032,43.2689918
"10188783109","5621",bus_stop,,76.9612743,43.2558854
"10188788375","5621",bus_stop,Ул. Коперника,76.9670827,43.2720906
"10188790366","5621",bus_stop,Толе би/Каирбекова,76.9613378,43.2559309
"10200314517","5621",bus_stop,,76.9895728,43.3432987
"10276544513","5621",bus_stop,,76.963872,43.2991116
"10281882667","5621",bus_stop,Толе би/ Достык,76.9547359,43.2555704
"10302147809","5621",bus_stop,,76.9470743,43.2905358
"10536566209","5621",bus_stop,,76.9307544,43.3181185
"10561455446","5621",bus_stop,,76.9477579,43.2874477
"10561460551","5621",bus_stop,,76.948852,43.2964773
"10578309835","5621",bus_stop,,76.9548279,43.2981673
"10578316730","5621",bus_stop,,76.9570047,43.303221
"10592639600","5621",bus_stop,Ул. Кабанбай батыра,76.933404,43.2479841
"10592639601","5621",bus_stop,Сейфуллина/Толе би,76.932749,43.2536049
"10592639602","5621",bus_stop,Райымбека/Сейфуллина,76.930874,43.2676719
"10592639603","5621",bus_stop,Ул. Чернышевского,76.9512408,43.3291927
"10592639604","5621",bus_stop,Железнодорожная больница,76.9496975,43.3263911
"10596776324","5621",bus_stop,Ясли-сад,76.9399149,43.3046265
"10596783179","5621",bus_stop,Назарбаева/Абая,76.9483088,43.2430623
"10607915796","5621",bus_stop,Байтурсынова/Шевченко,76.9266454,43.2455128
"10607929525","5621",bus_stop,Академия спорта и туризма,76.9269745,43.2427256
"10657129000","5621",bus_stop,Абаканская,76.9552192,43.2829562
"10657134188","5621",bus_stop,Баяноульская,76.9548222,43.2860599
"10697953820","5621",bus_stop,"209",77.1188952,43.1978418
"10698937766","5621",bus_stop,Конечка,76.9995435,43.2782311
"10753908912","5621",bus_stop,"43",76.9979351,43.2341155
"10760949166","5621",bus_stop,,76.9505689,43.2467655
"10771336256","5621",bus_stop,,76.9479341,43.2847527
"10771345308","5621",bus_stop,,76.9558527,43.3112809
"10771358633","5621",bus_stop,,76.9708817,43.3213651
"10814528106","5621",bus_stop,,76.9553946,43.2713845
"10962960514","5621",bus_stop,,76.9503072,43.2427547
"2829357382","5621",bus_stop,,76.8050748,43.2217503
"2829357383","5621",bus_stop,,76.8052693,43.2218123
"2829357384","5621",bus_stop,,76.8010056,43.2272381
"2829357385","5621",bus_stop,,76.8013633,43.2272319
"3337680476","5621",bus_stop,Грозы,76.8304091,43.1922181
"4781530176","5621",bus_stop,Каменка,76.8327114,43.1872073
"6106767442","5621",bus_stop,26~52~401~402~428~429,76.7938802,43.1754067
"6106770495","5621",bus_stop,26~52~401~402~428~429,76.7992285,43.1769129
"6106777440","5621",bus_stop,Акжар,76.8046557,43.1795438
"6106779037","5621",bus_stop,Аксай,76.8171065,43.1826418
"6106784770","5621",bus_stop,Джетысу,76.828209,43.1850259
"7638501559","5621",bus_stop,,76.8498551,43.1687289
"7638501576","5621",bus_stop,,76.8498039,43.1724425
"8435139497","5621",bus_stop,,76.7967168,43.2256398
"8435139498","5621",bus_stop,,76.793613,43.2249998
"8435139505","5621",bus_stop,ТЦ Апорт,76.779893,43.2313011
"8794263146","5621",bus_stop,,76.7967536,43.225578
"9378580000","5621",bus_stop,Абая (ул.Строительная),76.7870466,43.2028926
"9379360879","5621",bus_stop,улица Строительная (м-он Шугыла),76.7869713,43.2032202
"9380918155","5621",bus_stop,,76.7843083,43.2049334
"9408185032","5621",bus_stop,Акимат Наурызбайского района,76.7930556,43.2054422
"9408249842","5621",bus_stop,ЦОН (мкр.Шугыла),76.7905324,43.2091018
"9408249927","5621",bus_stop,ЖК Шугыла,76.7899215,43.211093
"9408249938","5621",bus_stop,Мкр. Шугыла (ул. Нурлы),76.7878678,43.213913
"9458466851","5621",bus_stop,Жубанова,76.7874885,43.2150257
"9791511395","5621",bus_stop,Сейдімбек к-сі,76.8424179,43.182101
"9791529379","5621",bus_stop,,76.8281569,43.1909287
"9791531872","5621",bus_stop,,76.848736,43.1780331
"9791531873","5621",bus_stop,Ул. Шолпан,76.8379722,43.1848116
"9791537796","5621",bus_stop,,76.8344451,43.1887253
"9791549223","5621",bus_stop,,76.8348861,43.1880493
"9791552396","5621",bus_stop,,76.8307852,43.187828
"9791554325","5621",bus_stop,,76.8486385,43.1779151
"9791559136","5621",bus_stop,Ул. Сейтбекова,76.8448467,43.180726
"9791560390","5621",bus_stop,,76.8470564,43.1793545
"9796980822","5621",bus_stop,"ЖК ""Аспантау""",76.8611372,43.1836351
"10044963032","5621",bus_stop,Alibi sity park,76.8572223,43.1925736
"10188787012","5621",bus_stop,,76.8613587,43.1790715
"10197304968","5621",bus_stop,Ул. Шолпан,76.8386652,43.1847231
"10197306074","5621",bus_stop,,76.850641,43.1687109
"10730581087","5621",bus_stop,,76.8409005,43.1837925
"10730937537","5621",bus_stop,,76.849784,43.1760064
"10816161992","5621",bus_stop,,76.8523692,43.1654163
"10864795426","5621",bus_stop,Толе би,76.7805176,43.2240639
"2370240229","5621",bus_stop,16 военный городок,76.9882282,43.3697194
"3789484227","5601",railway_station,Медеу,76.9980769,43.3853127
"3871154691","5621",bus_stop,,76.9891501,43.3704966
"4561467893","5621",bus_stop,Школа 32,76.9918586,43.3748005
"10138406533","5621",bus_stop,70 разьезд,76.9939709,43.3779714
